0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	2	
0	0	0	0	0	0	0	0	56	0	0	
0	0	0	0	0	0	3	0	0	12	1	
0	0	0	0	0	0	0	30	1	2	204	
ath-MIR156a-3p*	315	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	1	0	2	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	2	
0	0	0	0	0	0	0	2	1	0	3	
0	0	0	0	0	0	0	0	6	1	13	
0	0	0	0	1	0	0	4	0	73	232	
0	0	0	0	0	5	1	0	39	1	531	
ath-MIR156a-5p	925	0
0	0	0	0	0	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	4	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	1	0	0	
0	0	0	0	0	0	3	0	0	22	0	
0	0	0	0	0	0	0	66	0	12	184	
ath-MIR156b-3p*	297	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	1	0	2	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	2	
0	0	0	0	0	0	0	2	1	0	3	
0	0	0	0	0	0	0	0	6	1	11	
0	0	0	0	1	0	0	4	0	73	232	
0	0	0	0	0	5	1	0	39	1	531	
ath-MIR156b-5p	923	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	2	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	4	0	0	0	0	0	0	
0	0	0	0	0	0	0	6	0	0	0	
0	0	0	0	0	0	0	0	75	0	0	
0	0	0	0	0	0	2	0	0	6	0	
0	0	0	1	0	0	0	5	1	0	25	
ath-MIR156c-3p*	128	0
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	0	
0	0	0	2	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	1	0	2	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	3	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0	2	
0	0	0	0	0	0	0	2	1	0	3	
0	0	0	0	0	0	0	0	6	1	13	
0	0	0	0	1	0	0	4	0	73	232	
0	0	0	0	0	5	1	0	39	1	531	
ath-MIR156c-5p	925	0
0	0	0	0	0	0	0	0	0	0	0	
